++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Hindcast_Tool\HindTool\JBOOST
+ Created:	15.10.2024 10:36:01
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			C0_I
Result_name			Result DP-A
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			4840000000
found_stiff_rotat			746000000000
found_stiff_coupl			-41600000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0.86
seabed_level			-40.3

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.01
damping_aerodyn			0.12
design_life			31
N_ref			10000000
tech_availability			0.92
SN_slope			4
h_refwindspeed			156.6
h_hub			156.6
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	93	93	93	1	93	800	2	800	0.0000E+0	0.0000E+0	1.5570E+2		93	1	0.0000E+0	6.1100E+0	5.2000E-2	0.0000E+0	9.8965E-1	0.0000E+0	1.4862E+0	1.4862E+0		0.0000E+0	4.5403E+0	4.5403E+0	1.2650E+0	2.1419E+0	2.1419E+0	93		3.5500E+2	3.0000E-1	2.1000E+14	1.0000E+0				
	93	93	93	1	93	662	1	662	0.0000E+0	0.0000E+0	1.5270E+2		93	1	0.0000E+0	6.1100E+0	5.2000E-2	0.0000E+0	9.8965E-1	0.0000E+0	1.4862E+0	1.4862E+0		0.0000E+0	4.5403E+0	4.5403E+0	1.2650E+0	2.1419E+0	2.1419E+0	93		3.5500E+2	3.0000E-1	2.1000E+14	1.0000E+0				
	92	92	92	1	92	662	2	662	0.0000E+0	0.0000E+0	1.5270E+2		92	1	0.0000E+0	6.1200E+0	5.2000E-2	0.0000E+0	9.9129E-1	0.0000E+0	1.4911E+0	1.4911E+0		0.0000E+0	4.5628E+0	4.5628E+0	1.2650E+0	2.1454E+0	2.1454E+0	92		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	92	92	92	1	92	661	1	661	0.0000E+0	0.0000E+0	1.5200E+2		92	1	0.0000E+0	6.1200E+0	5.2000E-2	0.0000E+0	9.9129E-1	0.0000E+0	1.4911E+0	1.4911E+0		0.0000E+0	4.5628E+0	4.5628E+0	1.2650E+0	2.1454E+0	2.1454E+0	92		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	91	91	91	1	91	661	2	661	0.0000E+0	0.0000E+0	1.5200E+2		91	1	0.0000E+0	6.1400E+0	5.2000E-2	0.0000E+0	9.9455E-1	0.0000E+0	1.5010E+0	1.5010E+0		0.0000E+0	4.6081E+0	4.6081E+0	1.2650E+0	2.1525E+0	2.1525E+0	91		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	91	91	91	1	91	660	1	660	0.0000E+0	0.0000E+0	1.5030E+2		91	1	0.0000E+0	6.1400E+0	5.2000E-2	0.0000E+0	9.9455E-1	0.0000E+0	1.5010E+0	1.5010E+0		0.0000E+0	4.6081E+0	4.6081E+0	1.2650E+0	2.1525E+0	2.1525E+0	91		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	90	90	90	1	90	660	2	660	0.0000E+0	0.0000E+0	1.5030E+2		90	1	0.0000E+0	6.1900E+0	3.8000E-2	0.0000E+0	7.3443E-1	0.0000E+0	1.1227E+0	1.1227E+0		0.0000E+0	3.4746E+0	3.4746E+0	1.2650E+0	2.1751E+0	2.1751E+0	90		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	90	90	90	1	90	659	1	659	0.0000E+0	0.0000E+0	1.4795E+2		90	1	0.0000E+0	6.1900E+0	3.8000E-2	0.0000E+0	7.3443E-1	0.0000E+0	1.1227E+0	1.1227E+0		0.0000E+0	3.4746E+0	3.4746E+0	1.2650E+0	2.1751E+0	2.1751E+0	90		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	89	89	89	1	89	659	2	659	0.0000E+0	0.0000E+0	1.4795E+2		89	1	0.0000E+0	6.2400E+0	2.9000E-2	0.0000E+0	5.6586E-1	0.0000E+0	8.7458E-1	8.7458E-1		0.0000E+0	2.7287E+0	2.7287E+0	1.2650E+0	2.1959E+0	2.1959E+0	89		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	89	89	89	1	89	658	1	658	0.0000E+0	0.0000E+0	1.4545E+2		89	1	0.0000E+0	6.2400E+0	2.9000E-2	0.0000E+0	5.6586E-1	0.0000E+0	8.7458E-1	8.7458E-1		0.0000E+0	2.7287E+0	2.7287E+0	1.2650E+0	2.1959E+0	2.1959E+0	89		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
